Store ID,Scenario,Product,Product_Name,ProductID,Entity Found,Submit Status,MissingChannels
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Snack Popcorn Chicken®,32938,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Double Tender™ Burger Combo,32939,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Zinger Stacker® Burger Combo,32940,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Original Crispy Burger Combo,32941,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,"Zinger® Crunch Burger™ Combo ",32942,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Original Crispy Bacon & Cheese Burger Combo,32943,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Original Crispy BBQ Bacon Stacker® Burger Combo,32944,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Zinger® Bacon & Cheese Burger Combo,32945,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Original Crunch Twister® Combo,32946,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,"Zinger® Crunch Twister® Combo ",32947,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Zinger® Crunch Bowl Combo,32948,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Original Tenders™ Crunch Bowl Combo,32949,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Kids Meal with BBQ Slider,32950,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Kids Meal with Nuggets,32951,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Kids Meal with Snack Popcorn Chicken®,32952,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Regular Popcorn Chicken® Combo,32954,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Maxi Popcorn Chicken® Combo,32955,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,6 Wicked Wings® Combo,32956,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Snack Popcorn Chicken® Combo,32957,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,10 Wicked Wings® Combo,32958,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,3 Wicked Wings® Combo,32959,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,"3 Pieces Combo Hot & Crispy™ ",32960,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,"6 Pieces Combo Hot & Crispy™ ",32961,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,6 Nugget Combo,32962,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,10 Nugget Combo,32963,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,3 Original Tenders™ Combo,32964,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,5 Original Tenders™ Combo,32965,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Zinger® Burger Box Hot & Crispy™,32966,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Zinger® Burger Box Hot & Crispy™,33017,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,"Zinger Stacker® Burger Box Hot & Crispy™ ",32967,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,"Zinger Stacker® Burger Box Hot & Crispy™ ",33018,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,"Zinger® Crunch Burger™ Box Hot & Crispy™ ",32968,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,"Zinger® Crunch Burger™ Box Hot & Crispy™ ",33019,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Original Crunch Twister® Box,32969,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Original Crunch Twister® Box,33020,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Zinger® Crunch Twister® Box,32970,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Zinger® Crunch Twister® Box,33021,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Original Crispy Burger Box,32971,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Original Crispy Burger Box,33011,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Original Crispy Bacon & Cheese Burger Box,32972,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Original Crispy Bacon & Cheese Burger Box,33012,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Original Crispy BBQ Bacon Stacker® Burger Box,32973,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Original Crispy BBQ Bacon Stacker® Burger Box,33013,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,"Zinger® Bacon & Cheese Burger Box Hot & Crispy™ ",32974,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,"Zinger® Bacon & Cheese Burger Box Hot & Crispy™ ",33022,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,3 Piece Box,32975,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,3 Piece Box,33014,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Original Tenders™ Box,32976,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Original Tenders™ Box,33015,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Favourites Box,32977,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Favourites Box,33016,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Family Feast,32978,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Burger Feast,32981,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Burger Feast,33210,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Value Feast,32982,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Value Feast,33009,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,21 Pieces of Chicken - SA/WA,33001,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Giant Feast,33104,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,NEW Mega Chicken Box,33105,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,NEW Mega Chicken Box,33212,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,NEW Mega Burger Feast,33206,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Giant Feast - SA/WA,33208,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,3 Pieces of Chicken,33214,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,3 Piece Combo,33215,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Go Bucket® Hot & Crispy™,33216,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,4 Dipping Sauces,33218,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Bottled Water,33219,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Sparkling Water,33220,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Apple Juice,33221,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Lipton Peach Ice Tea,33222,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Spicy Mango Lemonade~,33223,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Sparkling Raspberry Lemonade~,33224,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Iced Latte,33225,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Watermelon Boba Refresher~,33226,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Cherry Boba Refresher~,33227,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Caramel Krunch Shake,33228,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Chocolate Krunch Shake,33229,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Coconut Mango Krunch Shake,33230,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Iced Mocha Koffee Krunch,33231,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 6,NEW products,Iced Caramel Koffee Krunch,33232,YES,Success Lookup Found: YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Zinger® Burger,32879,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Zinger® Burger Combo,32880,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Double Tender™ Burger,32886,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Zinger® Bacon & Cheese Burger,32887,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Zinger® Crunch Burger™,32888,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Original Crispy Burger,32889,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Original Crispy Bacon & Cheese Burger,32890,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Original Crispy BBQ Bacon Stacker® Burger,32891,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Zinger Stacker® Burger,32892,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Original Pepper Mayo Slider,32897,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Original BBQ Slider,32898,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Original Crunch Twister® ,32899,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Zinger® Crunch Twister®  ,32900,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,"Original Supercharged Slider ",32901,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Regular Potato & Gravy,32904,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Large Potato & Gravy,32905,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Regular Coleslaw,32906,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Large Coleslaw,32907,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Regular Gravy,32908,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Crunchy Jalapeno Slaw,32909,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Dinner Roll,32910,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Double Chocolate Mousse,32911,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Original Tenders™ Crunch Bowl,32912,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Zinger® Crunch Bowl,32913,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Go Bucket® 2 Wicked Wings®,32914,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Go Bucket® 1 Original Tender™,32915,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Go Bucket® Popcorn Chicken®,32916,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,Go Bucket® 3 Nuggets,32917,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,1 Piece of Chicken,32922,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,6 Pieces of Chicken,32923,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,21 Pieces of Chicken,32924,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
"KFC St Clair, KFC Modbury, KFC Minchinbury, KFC Plumpton, KFC 401 Swanston Street",Delivery 7,NEW Items,3 Wicked Wings®,32925,YES,Success. Retried Count: 3 Resubmit -Lookup Found:  YES,
